id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saudi_region_manager,construction.saudi.region.manager,model_construction_saudi_region,group_construction_manager,1,1,1,1
access_saudi_region_engineer,construction.saudi.region.engineer,model_construction_saudi_region,group_construction_engineer,1,1,0,0
access_saudi_region_viewer,construction.saudi.region.viewer,model_construction_saudi_region,group_construction_viewer,1,0,0,0
access_saudi_city_manager,construction.saudi.city.manager,model_construction_saudi_city,group_construction_manager,1,1,1,1
access_saudi_city_engineer,construction.saudi.city.engineer,model_construction_saudi_city,group_construction_engineer,1,1,0,0
access_saudi_city_viewer,construction.saudi.city.viewer,model_construction_saudi_city,group_construction_viewer,1,0,0,0
access_project_manager,construction.project.manager,model_construction_project,group_construction_manager,1,1,1,1
access_project_engineer,construction.project.engineer,model_construction_project,group_construction_engineer,1,1,1,0
access_project_accountant,construction.project.accountant,model_construction_project,group_construction_accountant,1,0,0,0
access_project_viewer,construction.project.viewer,model_construction_project,group_construction_viewer,1,0,0,0
access_boq_manager,construction.boq.manager,model_construction_boq,group_construction_manager,1,1,1,1
access_boq_engineer,construction.boq.engineer,model_construction_boq,group_construction_engineer,1,1,1,0
access_boq_accountant,construction.boq.accountant,model_construction_boq,group_construction_accountant,1,0,0,0
access_boq_viewer,construction.boq.viewer,model_construction_boq,group_construction_viewer,1,0,0,0
access_boq_line_manager,construction.boq.line.manager,model_construction_boq_line,group_construction_manager,1,1,1,1
access_boq_line_engineer,construction.boq.line.engineer,model_construction_boq_line,group_construction_engineer,1,1,1,0
access_boq_line_accountant,construction.boq.line.accountant,model_construction_boq_line,group_construction_accountant,1,0,0,0
access_boq_line_viewer,construction.boq.line.viewer,model_construction_boq_line,group_construction_viewer,1,0,0,0
access_boq_import_manager,construction.boq.import.manager,model_construction_boq_import,group_construction_manager,1,1,1,1
access_boq_import_engineer,construction.boq.import.engineer,model_construction_boq_import,group_construction_engineer,1,1,1,1
access_contract_manager,construction.contract.manager,model_construction_contract,group_construction_manager,1,1,1,1
access_contract_engineer,construction.contract.engineer,model_construction_contract,group_construction_engineer,1,1,1,0
access_contract_accountant,construction.contract.accountant,model_construction_contract,group_construction_accountant,1,1,0,0
access_contract_viewer,construction.contract.viewer,model_construction_contract,group_construction_viewer,1,0,0,0
access_subcontract_manager,construction.subcontract.manager,model_construction_subcontract,group_construction_manager,1,1,1,1
access_subcontract_engineer,construction.subcontract.engineer,model_construction_subcontract,group_construction_engineer,1,1,1,0
access_subcontract_accountant,construction.subcontract.accountant,model_construction_subcontract,group_construction_accountant,1,1,0,0
access_subcontract_viewer,construction.subcontract.viewer,model_construction_subcontract,group_construction_viewer,1,0,0,0
access_payment_line_manager,construction.payment.line.manager,model_construction_payment_line,group_construction_manager,1,1,1,1
access_payment_line_engineer,construction.payment.line.engineer,model_construction_payment_line,group_construction_engineer,1,1,1,0
access_payment_line_accountant,construction.payment.line.accountant,model_construction_payment_line,group_construction_accountant,1,1,1,0
access_payment_line_viewer,construction.payment.line.viewer,model_construction_payment_line,group_construction_viewer,1,0,0,0
access_certificate_manager,construction.certificate.manager,model_construction_certificate,group_construction_manager,1,1,1,1
access_certificate_engineer,construction.certificate.engineer,model_construction_certificate,group_construction_engineer,1,1,1,0
access_certificate_accountant,construction.certificate.accountant,model_construction_certificate,group_construction_accountant,1,1,0,0
access_certificate_viewer,construction.certificate.viewer,model_construction_certificate,group_construction_viewer,1,0,0,0
access_cert_line_manager,construction.cert.line.manager,model_construction_certificate_line,group_construction_manager,1,1,1,1
access_cert_line_engineer,construction.cert.line.engineer,model_construction_certificate_line,group_construction_engineer,1,1,1,0
access_cert_line_accountant,construction.cert.line.accountant,model_construction_certificate_line,group_construction_accountant,1,1,0,0
access_cert_line_viewer,construction.cert.line.viewer,model_construction_certificate_line,group_construction_viewer,1,0,0,0
access_dashboard_manager,construction.dashboard.manager,model_construction_dashboard,group_construction_manager,1,1,1,1
access_dashboard_engineer,construction.dashboard.engineer,model_construction_dashboard,group_construction_engineer,1,1,1,0
access_dashboard_accountant,construction.dashboard.accountant,model_construction_dashboard,group_construction_accountant,1,0,0,0
access_dashboard_viewer,construction.dashboard.viewer,model_construction_dashboard,group_construction_viewer,1,0,0,0
